*** Lecture 36. Introducing to multithreading ***

Start thread 1
Hello World!
Start thread 2
Start thread 3
Thread 3 | Number: 0
Thread 1 | Number: 0
Thread 2 | Number: 0
Thread 3 | Number: 1
Thread 2 | Number: 1
Thread 1 | Number: 1
Thread 3 | Number: 2
Thread 2 | Number: 2
Thread 1 | Number: 2
Thread 3 | Number: 3
Thread 2 | Number: 3
Thread 1 | Number: 3
Thread 3 | Number: 4
Thread 2 | Number: 4
Thread 1 | Number: 4
Thread 3 | Number: 5
Thread 2 | Number: 5
Thread 1 | Number: 5
Thread 3 | Number: 6
Thread 2 | Number: 6
Thread 1 | Number: 6
Thread 2 | Number: 7
Thread 3 | Number: 7
Thread 1 | Number: 7
Thread 2 | Number: 8
Thread 3 | Number: 8
Thread 1 | Number: 8
Thread 2 | Number: 9
Thread 3 | Number: 9
Thread 1 | Number: 9
